Speed (km/h),Downforce (N),Drag Coefficient,Front Wing Height (cm),Front Wing Width (cm),Rear Wing Height (cm),Rear Wing Width (cm),Angle of Attack (degrees)
278.8960529,7743.960529,1.960775397,127.4406752,229.6440135,112.4607388,196.5584998,-5.516762164
279.5422176,7620.422176,4.766594326,135.7594683,200.5031848,99.04335944,205.1847321,9.325170262
273.9678438,7349.678438,2.61565192,130.1381688,223.7913098,100.9262396,211.1433706,-9.268343631
276.1165054,7601.165054,2.648804471,127.2441591,235.4385195,90.02082346,214.0623118,3.21204558
264.6216189,7356.216189,3.869714868,121.18274,202.1987716,104.2017207,212.6565085,7.470977529
278.8230966,7658.230966,2.067150808,132.2947057,243.9760742,92.11619235,186.6430835,-1.992979002
270.6644877,7646.644877,1.909192628,121.8793606,226.0040708,103.0913606,213.1355821,-1.135118185
278.1078474,7521.078474,2.751169321,144.58865,201.5330524,86.78712462,182.3451624,-8.685076475
283.8818917,7553.818917,1.867833184,148.183138,211.2206806,86.37876369,188.0068273,-4.734196056
288.3606894,7658.606894,2.747818884,119.1720759,247.6837848,96.68118965,204.9170688,4.332021133
277.0997008,7380.997008,4.940961061,139.5862519,229.1159867,97.0727806,184.587701,9.645991476
266.0718432,7565.718432,2.031297339,126.444746,205.3736284,90.7243706,204.1339038,-3.099568138
280.8359744,7343.359744,2.129321281,128.4022281,214.3772251,85.26387401,192.3186277,-7.037397102
289.1881618,7486.881618,2.588149217,146.2798319,222.8351813,81.56842157,197.1786634,-8.142097482
257.8698711,7228.698711,2.370220978,103.5518029,201.0475035,81.00927309,192.6060601,-6.392607344
268.6618301,7521.618301,2.611144105,104.356465,220.5807757,90.8620116,182.8069427,-7.77919425
259.1391655,7206.391655,3.475776527,101.0109199,224.4729318,98.47413769,200.0303501,6.59682316
295.3021685,7523.021685,1.795093706,141.6309923,212.1838938,109.0497313,218.5439778,-2.331572621
292.8320528,7713.320528,1.733015598,138.9078375,229.43195,98.99486803,204.4713339,-2.04124989
288.2936872,7882.936872,3.827095256,143.5006074,237.662006,116.1620328,192.0012749,6.873146758
283.2385041,7547.385041,3.060272684,148.9309171,211.7917112,81.40879218,218.2459934,4.840757568
290.5043249,7795.043249,2.110014267,139.9579282,231.024995,87.22642486,195.5694901,0.538847471
280.3684513,7733.684513,2.008375732,123.0739681,231.9811121,93.54057971,207.9007094,-0.000209041
293.67542,7591.7542,2.824955602,139.0264588,247.4270151,103.0998475,205.3645122,3.931946128
277.9793916,7729.793916,2.296438493,105.9137213,238.9138084,114.1094463,218.1164339,1.747205378
279.7189437,7462.189437,2.148335493,131.9960511,242.4172635,94.00807808,216.5841078,-6.230191712
273.8642191,7718.642191,2.34858904,107.1676644,224.5209954,90.7195473,185.9201623,-7.484614087
277.5058152,7515.058152,1.834042029,147.2334459,209.2674293,82.47556675,183.427435,-1.883199726
284.3275739,7543.275739,2.176386874,126.0924161,249.7907646,112.8521391,212.3856931,-0.11837621
276.4074905,7504.074905,2.726752578,120.733097,206.4677881,95.18665773,216.1977285,-8.355901754
274.3130565,7428.130565,2.01504873,113.2277806,223.572866,102.8620078,199.7189442,0.713264648
283.4473095,7364.473095,4.511418487,138.7116845,203.404655,119.3422167,207.630451,9.35425278
269.2163867,7667.163867,2.572887896,122.8075166,247.1925429,80.06378282,182.7915312,3.964031892
272.7748511,7672.748511,2.34566453,128.4216974,248.246247,85.81800563,188.7921759,-7.148595345
261.1802011,7311.802011,2.267541849,100.93949,235.9694531,111.1644398,185.9750478,1.391567917
285.5212062,7790.212062,3.495491022,130.8817749,217.4996422,112.2050994,204.0464233,6.088428508
279.9812148,7739.812148,2.046743864,130.6047861,212.7191201,110.7698848,187.9015958,-3.126787395
271.4567233,7679.567233,2.072198384,130.8466998,213.2651662,101.4799556,182.3938526,-1.421332288
280.9242456,7529.242456,3.177595562,147.1874039,206.3647013,119.1542792,192.0882913,-9.954861145
272.1446828,7696.446828,3.943226044,134.091015,226.2904477,95.8473824,207.0884972,7.390996381
276.7105681,7482.105681,2.040763112,117.975395,207.0908638,104.0777479,203.114549,-0.596336796
261.9414972,7569.414972,1.929174443,121.8515977,215.8365333,82.53476018,193.2289986,-4.929068162
279.2929219,7642.929219,2.298305588,134.8815598,231.3353238,96.394298,213.339155,-6.047856342
260.8383942,7593.383942,1.751754649,103.0112736,236.3771805,108.9000035,191.0507643,-1.456315167
265.8317327,7168.317327,2.076686216,133.3383358,201.2136352,89.54955363,190.4219055,-5.531040595
294.1217416,7636.217416,4.033848764,133.5318935,221.5057992,117.7531036,202.3978964,7.935574754
268.7762896,7682.762896,2.206958481,110.5191281,232.6062297,107.4713347,199.1286256,-5.465193878
278.0695764,7565.695764,1.937991064,106.4463149,242.6622988,91.50301531,197.8389064,-1.95130961
267.7770229,7597.770229,2.267900808,115.7714175,223.7662391,110.7599569,186.2314248,-7.18432705
268.8666192,7493.666192,2.237391766,118.1855385,248.4602936,83.32659087,200.1858477,-7.622762354
288.9988128,7804.988128,1.941215581,128.5098385,213.2816274,118.9909769,190.3607567,-5.245375321
263.7924343,7377.924343,2.985463921,121.9300757,200.6754353,81.97141036,195.6871953,-9.940554414
291.0392059,7650.392059,2.233179019,149.4186919,224.1876432,117.3382356,209.3428179,1.972676893
267.7502313,7642.502313,2.241202893,105.1022405,212.8056898,90.11415511,217.474513,-5.554362173
268.6730049,7596.730049,1.939445812,110.4438378,241.1858836,110.3129643,210.9545186,-1.370384811
267.7959882,7572.959882,3.46207077,108.0654759,211.6386336,80.00294798,196.2253558,6.17257825
283.6882449,7726.882449,1.926560708,132.6554163,215.5314609,90.16960357,203.7213256,-1.684360527
269.9357036,7549.357036,3.054471935,112.6645801,239.5613716,109.9640243,209.8599126,5.302013268
284.8264938,7508.264938,2.608671906,123.3155386,235.7571626,101.2934428,196.568842,4.242168433
275.7349794,7282.349794,3.581872878,112.2212796,227.9025618,84.59808599,194.4099264,7.232621456
268.1296427,7666.296427,1.940218965,107.9484792,235.2474031,95.74518983,185.4097318,-2.068630191
267.7604496,7432.604496,3.034787314,105.5187571,220.9318432,95.0219742,209.4504321,4.854759879
282.2292563,7777.292563,2.0301289,132.8164795,200.2655024,102.7264898,213.5403436,1.262760274
260.1847264,7556.847264,2.098610312,106.9091476,200.5677564,106.7190829,192.6633764,0.417044121
278.2439961,7612.439961,1.769055254,109.8291181,225.5610894,113.6332097,211.3403106,-4.618163251
269.9560181,7229.560181,1.995434403,118.4362585,204.164549,99.88925588,204.4085223,0.170253951
278.9870144,7409.870144,2.607651321,141.0496615,202.553774,95.68086869,211.3633219,-8.907061299
275.5117974,7515.117974,2.567042977,104.8550638,248.275832,85.75906136,196.4534953,-7.690889353
300.1448923,7756.448923,1.882331071,141.8972454,242.950132,112.1929186,209.9030545,-0.4496307
274.8093664,7708.093664,1.877938143,104.8049204,207.6013614,108.5348162,196.3403647,-4.026788498
288.410326,7764.10326,3.972099219,148.8229733,200.0332109,96.3470959,183.5503194,8.066693433
272.3926734,7543.926734,4.407505615,123.4325601,247.0833898,100.7372924,202.0231567,9.076355534
291.132377,7866.32377,3.841754346,148.8380544,213.9162649,106.6073138,198.1731491,7.574837068
275.9220383,7729.220383,2.865806998,130.242276,209.2948801,86.59222359,190.1151955,-9.174218761
284.588647,7805.88647,3.281701603,136.963179,234.5754054,81.08791178,215.6845334,6.386813909
254.8493185,7143.493185,1.756866725,101.9593896,205.4451869,92.70014797,195.3141322,-0.796126498
267.5328018,7310.328018,2.860498774,114.1403481,213.2324799,103.8234008,181.5650445,-9.061515678
262.9042597,7344.042597,2.4131114,106.0098281,248.754734,99.46424365,195.2854296,-7.640202635
267.68871,7671.8871,3.426555015,114.8070099,231.9731387,107.7021851,196.9803923,5.889413992
274.6680375,7566.680375,2.015367317,105.9363859,226.0338896,112.7875922,214.4655089,-0.32083486
274.6350434,7746.350434,2.07607045,115.899159,219.8959307,99.53769867,211.9673283,1.799381129
266.5372409,7375.372409,2.750790157,120.7131497,238.7250477,85.37068095,187.9986634,-9.593131944
267.5409696,7470.409696,2.765356046,103.2073748,207.0478738,114.02512,213.561169,-9.25841811
286.318319,7473.18319,1.773099023,134.623606,248.3668901,102.9996131,189.9170891,-1.434298486
275.2499883,7482.499883,2.156141571,128.3300727,243.0561504,109.5974992,193.6773659,0.096934996
266.4249724,7209.249724,2.440837901,113.2694745,230.8828491,108.1865861,183.0727382,-6.821758505
279.8362309,7668.362309,1.922670646,126.1624027,202.1453095,118.7284709,182.2142525,-2.568390376
277.4805998,7604.805998,3.037957599,104.6970255,235.0427825,91.81229289,207.2344048,-9.927757528
290.6963864,7561.963864,2.497829642,128.7973248,245.664217,108.2122709,216.9336434,-7.333065398
279.2426924,7757.426924,2.926171679,146.4648099,226.2288534,94.62705333,199.7206742,-9.500115296
278.0565815,7370.565815,3.8716779,115.9284476,217.7112411,95.81642884,213.7637485,7.605664325
274.460928,7669.60928,2.557798127,133.370519,206.0138672,89.22378547,211.75005,-8.772413985
261.3047988,7468.047988,2.114217608,106.5898931,237.7450552,93.76040703,206.5871489,1.211342511
296.047367,7560.47367,2.415192593,135.8163602,244.2510926,117.9318701,219.1291572,1.703986979
261.5181936,7310.181936,2.805804649,114.4703046,205.0125872,91.70283388,212.0875168,-9.911805983
266.5565294,7415.565294,2.166535759,109.1595681,237.9492277,89.83962424,190.9937758,2.245313963
273.353026,7718.53026,3.729372289,129.3256467,200.8530243,103.3255191,211.5605698,6.958859885
270.8973949,7463.973949,2.24341074,101.0053773,248.3527459,90.32143827,207.7064659,1.542315042
284.7734849,7502.734849,2.2567983,141.4470015,230.752901,98.93542902,195.9808179,-6.28734254
260.0387243,7150.387243,2.282160018,100.2347738,227.6219529,113.3670503,183.0718988,1.012802255
269.840665,7528.40665,2.714332708,133.8908268,214.7974917,89.21601257,188.5743812,3.955664084
276.36127,7278.6127,2.579498856,113.5003987,246.4645836,97.06765649,211.8895157,3.682136377
287.1424093,7431.424093,2.332942552,136.7597011,213.2952814,104.4195894,189.9394115,2.242362777
285.0700241,7585.700241,1.745207323,148.1094273,241.4073307,101.825157,219.9143193,-2.348474073
284.7910925,7637.910925,2.549585707,112.4376572,249.255434,118.9889295,207.7595256,-7.571711177
276.628868,7596.28868,2.685332881,128.8078667,239.1698323,107.2148102,199.0888992,-8.572105628
285.2330376,7482.330376,2.470749824,129.6020966,225.949496,109.5978497,202.8174676,2.230123747
287.7501553,7547.501553,1.797209958,128.6125953,203.3037132,118.6782379,204.4349089,-2.74948745
265.7198736,7332.198736,3.145197025,111.1540816,223.6206895,96.57752101,218.7577928,-9.958864869
285.0231024,7530.231024,2.142862953,147.6374506,221.9127973,94.2151926,186.4696478,-7.011631843
272.3030858,7508.030858,2.657573443,122.3562689,210.1398021,81.75449719,190.8958321,3.959455666
275.9564586,7704.564586,2.877866964,142.3204336,221.1793818,87.36817226,208.3836419,5.162381982
269.9214911,7344.214911,2.264938938,134.9739638,217.8878942,89.48758528,189.5943193,1.656311708
274.860926,7573.60926,2.19527801,114.8718475,208.1842131,87.34017868,214.8518865,2.100688541
291.0951634,7825.951634,1.850707855,140.689891,222.0687072,110.1913557,193.861367,-4.52488058
276.4260637,7404.260637,2.175560354,119.825287,213.1399978,101.4353193,187.233576,-0.228909385
294.3296653,7758.296653,4.306623627,144.0551599,226.103121,106.7053521,181.9048304,8.75974154
279.8998641,7638.998641,1.880760542,129.0636436,201.758003,112.8184864,203.8238016,-2.304252774
288.9442243,7564.442243,2.363323592,144.0867681,245.311571,89.23095765,213.0112876,2.199501382
283.6083396,7816.083396,2.063261697,134.6265795,240.8182153,93.03695759,190.9517244,-2.694228484
292.1680108,7516.680108,2.097335564,136.262714,227.6290666,108.3344107,216.7015795,-1.003060057
278.6139859,7326.139859,3.170234482,125.0662191,242.5904291,95.71035784,210.3093708,5.657012685
278.0258606,7485.258606,1.722064241,147.8041817,248.1197537,81.1708376,182.4520273,-2.159382527
269.4269102,7219.269102,1.783859907,132.19951,205.5261147,97.39820876,202.9053199,-1.250222562
291.5517943,7510.517943,1.740876428,121.1927524,231.5415904,116.3309235,202.6976376,-4.257640005
273.891871,7558.91871,3.275670332,130.3196607,249.8997,96.36086046,188.0948922,6.445086381
271.9162729,7399.162729,2.02720395,100.9596599,249.3944585,93.28995666,193.3817751,-3.938246534
288.1536475,7466.536475,2.831306701,115.0787408,230.1661496,119.5810033,198.3311557,4.618875175
270.2950361,7577.950361,4.377157931,133.0086769,206.4010435,105.7766226,181.9231128,8.55165396
274.520238,7600.20238,3.140041162,114.5038804,229.1596415,94.63992106,185.9910564,5.373173796
265.400416,7619.00416,3.984220517,130.9007714,200.1032318,84.08078125,186.5601756,7.393239464
270.4187676,7254.187676,2.340421709,121.438435,209.9455667,111.5139778,195.1694302,-7.165256072
283.4868644,7804.868644,1.725135359,106.7737032,247.806158,108.3229973,209.8942983,-1.948637532
285.3367419,7698.367419,3.003222709,114.9141163,216.5220286,116.876632,213.2521464,-9.487298323
272.8327378,7433.327378,2.138433924,128.4982455,231.9195053,88.6910252,186.5139618,0.452343603
276.6200811,7431.200811,4.910291136,129.5436381,214.0429747,84.596974,210.0762414,9.974507941
280.7268129,7787.268129,2.190991448,128.7162624,247.3910944,108.9629011,206.8283983,0.769865131
287.4142962,7869.142962,3.727090437,132.660041,236.4279365,88.13583368,215.6274957,7.233498156
285.2123022,7472.123022,5.043423922,132.6051635,216.4825579,87.04415351,218.7516502,9.796357695
271.4120526,7674.120526,1.888429151,121.5709218,239.5880711,92.79229342,184.9784244,-3.371508459
288.679257,7571.79257,1.939897762,144.8273298,205.4082762,112.6730057,183.2269545,-1.437119553
282.3139499,7658.139499,1.940516062,118.3780935,219.615947,101.5814642,211.9892052,0.935337966
256.6151903,7401.151903,3.01818926,121.7932463,211.0609064,81.8340142,186.4868349,4.605471188
294.5950878,7800.950878,2.016975648,144.5961678,234.1863224,98.55578699,187.782981,0.195440667
286.3574985,7718.574985,2.019840965,140.3096995,205.1223141,107.3591845,215.2814369,-6.304840745
282.0640615,7390.640615,1.824548375,135.1944292,219.8512916,101.5347375,217.5585959,0.045499831
265.867774,7343.67774,2.778696119,105.0113444,213.8324865,102.8980087,192.7388498,4.424234939
292.597735,7800.97735,3.205432833,145.9741307,225.317146,88.99109314,213.686724,5.061927685
291.4058999,7449.058999,2.025873508,135.712065,217.494884,113.9095733,214.3542764,-1.621356953
293.2189245,7652.189245,2.355025118,149.9423503,235.3205289,102.4559487,204.2156192,2.164069112
266.5583303,7330.583303,4.925555624,107.4724152,201.2288512,108.5298405,202.6435379,9.864347394
302.1138991,7566.138991,2.070325737,143.4063029,231.6993461,119.2745687,203.0335364,-3.228864462
259.358421,7393.58421,2.615718594,108.1246467,211.5285645,97.12794631,192.0515675,-7.783244759
275.0383808,7685.383808,2.317737827,130.7779782,213.4354514,115.2426645,204.7546816,-7.177740245
267.7325112,7227.325112,3.23445097,106.1909991,240.0127802,80.29124056,189.7432108,6.154891367
287.9115406,7659.115406,2.44417588,142.4004115,247.7784197,81.3362917,187.1052916,2.772040156
285.4513575,7734.513575,1.826646522,140.3659479,215.8275105,103.6111969,196.5180182,-2.667811008
276.3068165,7273.068165,2.798221627,128.4550369,241.3402635,92.45797582,208.2312169,-8.94229089
264.6035816,7406.035816,2.455782635,120.3591649,205.1995419,89.93106268,204.8571075,-8.045286947
269.6046086,7571.046086,2.018310114,103.4583498,231.6990827,91.11741429,218.5952832,1.590497397
278.811868,7488.11868,2.305658347,134.8714387,237.551615,92.73611738,205.8582365,1.404560368
274.2033991,7557.033991,2.26185306,122.6771341,207.7988964,109.1579078,185.652562,1.179257008
278.4281254,7629.281254,2.682907601,136.10278,221.3001194,102.7678389,186.4487285,3.634663682
292.6360935,7851.360935,3.83514851,143.3191163,244.6353582,111.5614389,183.7226856,7.072028711
282.7381543,7397.381543,1.913977649,148.7760753,205.1789232,113.2078632,187.6469506,0.83324625
280.0442786,7315.442786,2.049083826,142.7901671,200.9048179,113.7173944,203.918036,-0.607340849
271.2075484,7657.075484,3.966774832,100.5857042,229.529269,96.58576597,213.531459,7.770897033
271.7000691,7632.000691,3.100681039,117.9989032,221.776577,96.85093585,215.7547061,5.781094878
285.6033465,7716.033465,1.85612516,136.4995281,239.9344624,117.0506352,196.0017555,0.17668767
282.8692006,7613.692006,2.654108008,108.5814839,246.1727769,106.4705438,202.3433211,-8.43067198
270.2538657,7602.538657,1.988850397,126.0518303,214.9576822,83.21868736,212.3679837,-4.150063659
257.3144197,7393.144197,3.586669556,102.7168994,219.4202059,101.6874782,192.4828208,7.176757551
272.6783564,7686.783564,2.365338835,109.9998262,224.3136043,94.24029039,203.8267602,2.363544434
266.4895492,7429.895492,2.880667735,100.9260897,229.407573,119.4973996,186.9633004,-8.956703762
285.055852,7825.55852,3.117421725,139.6848852,249.1926915,80.54621626,199.0616136,4.997005487
275.08374,7600.8374,2.129665474,111.1962344,234.8665125,104.4872349,186.9228904,-0.634951044
284.3139472,7543.139472,3.039687985,117.267584,219.4774254,108.9449238,198.4970556,-9.725988428
276.7158932,7512.158932,2.561105603,146.4040647,213.1883843,91.55627085,195.8727877,3.085985775
288.1568159,7646.568159,2.325589374,135.2207201,247.2312859,118.9456607,197.3305929,-6.280774454
274.0851426,7485.851426,2.598504649,101.5919465,206.7774217,114.3814651,189.748489,-8.220828991
279.217878,7782.17878,1.974869585,108.2347078,236.0132926,116.6261136,185.4417337,-4.733499689
277.1109763,7351.109763,1.879791785,131.0739201,246.2697513,80.76928237,191.0266131,-5.397631584
285.5696245,7415.696245,2.847354329,128.8614294,233.2332793,102.7948861,189.5832016,4.593455524
266.9185551,7604.185551,3.539796337,111.8946411,221.152722,91.78600968,209.3718481,6.960151631
288.6025337,7576.025337,2.226162136,146.7106999,209.949547,113.9611454,208.6790029,0.678726351
274.0843651,7325.843651,1.856357927,130.6982978,218.3737661,105.3139863,203.3793198,-3.208671148
279.7323623,7632.323623,3.016886031,126.7816402,235.3435905,101.5550802,183.6533519,5.08194503
272.1364854,7531.364854,3.17881594,129.4954988,232.4767112,84.58352679,202.6504742,5.240506814
289.0043029,7430.043029,2.090997169,136.5061015,246.3988083,101.6089122,183.169481,-4.417750315
274.0948995,7340.948995,2.744977616,115.5972498,243.3430457,105.2761659,180.7269208,-9.26327679
290.0727869,7805.727869,3.67581562,119.9110531,240.8075376,118.2364924,194.1038446,7.102114729
279.7706461,7617.706461,2.398894897,110.4921874,245.5725438,103.4020404,189.6217968,-8.278027586
266.3642593,7588.642593,1.894352958,109.3096503,213.8168576,118.6960241,203.7859073,-1.152835087
296.3802278,7778.802278,1.808177958,147.2186195,218.476177,118.4642446,217.1456995,-1.382505309
289.2443335,7842.443335,1.741554589,136.9775398,218.9946952,106.0080134,208.7940811,-2.40390597
279.2951336,7537.951336,1.875111659,124.5229404,228.0225294,100.2363194,210.6944345,-2.553979734
266.042327,7565.42327,3.338547846,111.3707314,233.4109115,98.64086975,218.0357244,6.175021675
274.5119338,7480.119338,2.769342302,112.7178241,214.3358342,115.6151424,205.3636432,-8.887862848
254.9533374,7344.533374,3.677854487,102.901458,200.9731234,81.13026732,203.1092377,6.851636923
267.1408985,7626.408985,3.781763014,121.7208313,219.9611192,84.55232792,204.074719,7.479640474
269.2189699,7307.189699,3.199914056,115.5897941,215.426398,84.08286916,214.6322103,5.145455483
285.9635011,7494.635011,2.454302155,134.8171744,247.109236,110.277413,195.5239614,2.709577724
272.2947373,7577.947373,2.667360603,118.887592,244.413252,93.58604095,211.813449,4.138109329
280.0758745,7475.758745,2.416161503,108.9801839,243.0155339,105.5187418,206.0902774,3.422969185
261.8780673,7343.780673,2.816162936,101.2339364,232.649988,104.1513162,192.182862,3.949118554
267.9145868,7264.145868,2.14432545,103.3624816,217.2144582,95.43311879,180.5475364,1.312356029
291.2750248,7432.750248,2.062651277,133.9696387,227.4424634,101.2627089,188.3967996,-3.393499722
280.8610633,7638.610633,4.944692858,122.6848422,240.761252,105.8055413,207.9995506,9.485867899
286.2585969,7572.585969,2.343552999,126.8289606,204.9305184,117.6380132,203.1876124,1.779893255
283.8008734,7688.008734,1.759455539,144.8335647,240.053744,103.0253629,190.983788,-4.399808795
292.2259617,7657.259617,2.496965606,149.5169474,202.0589896,104.5747005,197.3720989,2.619665158
278.294843,7602.94843,2.983240773,110.8448492,240.8210516,82.71423271,206.4459506,4.62613122
288.9279953,7759.279953,4.190881408,133.1539102,240.3781902,118.0886326,185.0834456,8.285101141
262.27363,7422.7363,3.421345388,113.1661188,202.5503654,101.1232771,197.2911832,6.23121068
263.2861854,7632.861854,2.445129905,101.03255,231.3580356,112.0509368,196.6649686,2.345704358
287.0904305,7785.904305,3.833153366,137.9189327,225.1226537,82.01164253,201.7040408,7.620689547
265.3286509,7363.286509,2.468904531,116.0008575,208.4909752,96.83640543,200.8765472,3.17130557
267.5650736,7200.650736,2.492023407,119.1731947,207.4189469,90.27901837,194.7090674,-7.141984522
279.3637954,7358.637954,1.722905219,129.4158557,238.6629563,90.67903595,210.5093452,-3.978969864
286.9238102,7709.238102,2.318744626,141.5524228,228.3846374,111.6581492,182.6891616,-7.043697698
290.4882572,7819.882572,2.468822775,131.4490922,249.1499567,104.954669,181.4215389,-7.898687026
299.2998916,7637.998916,2.465083779,143.6325328,249.1123889,97.58981247,196.8103736,2.021636987
275.2145202,7717.145202,2.274016104,113.6771017,249.6333497,80.42342958,215.86777,-6.182526728
294.9695032,7684.695032,4.372071787,139.9023417,205.9307759,118.5971177,191.102774,8.52509314
272.0658697,7640.658697,2.218838059,109.2817972,246.9128068,118.4809301,186.892373,1.714461521
285.8676931,7708.676931,2.13124433,147.6395828,212.2284805,88.70208841,217.1283358,-4.921423378
278.6485187,7636.485187,2.041794192,134.3744138,222.910613,81.65385489,186.7289302,1.144981534
277.1230386,7601.230386,2.858526164,110.7753839,237.8703278,101.2079745,194.9936215,4.162411285
297.1704149,7846.704149,1.800620259,147.3685295,210.1810466,118.0564326,209.1606204,-0.631933425
284.5659594,7435.659594,4.302631029,136.5427903,228.3155803,116.4158338,190.4369603,8.103072575
275.7859526,7392.859526,2.230746518,112.6970821,209.2908374,103.3865146,189.1939811,1.415657864
256.2475269,7152.475269,2.037683204,110.6655989,205.2368053,92.14195403,195.9066894,1.272448774
268.8003081,7588.003081,2.151340877,125.9100357,205.8279306,93.19843535,211.4945926,-5.793501772
270.0111343,7415.111343,2.612486453,101.2831359,217.8819517,115.9165421,216.4393341,-8.252535979
265.0998406,7270.998406,3.100163712,110.3735038,200.2327418,99.67136143,181.2517011,5.342227763
265.0051868,7575.051868,2.003206499,121.2342734,221.2426961,85.24464916,186.6043251,0.526279184
282.9682443,7404.682443,1.980400763,118.708499,233.2098553,89.93701904,218.3440516,-1.469962063
272.3359081,7513.359081,3.065583561,123.1787712,220.0844093,91.07179606,203.7116517,5.63199495
255.4936116,7364.936116,1.82538733,113.8814353,204.28973,84.9418674,202.0564108,-1.971036714
282.4882399,7719.882399,2.153070828,129.3392173,203.1344431,98.52177526,212.5417472,1.754722913
296.8383773,7913.383773,2.277339814,143.1927803,213.9058256,116.6420363,181.5913319,-7.724769373
261.6387118,7271.387118,4.935044593,105.8765928,208.4656345,106.7513017,180.55345,9.732152023
280.4179624,7379.179624,2.296427344,125.8689554,248.2547487,82.89895697,218.699762,-6.712727392
261.8556375,7188.556375,2.370540557,106.6034053,207.5615112,80.21979271,213.1428274,-6.618827432
290.3130339,7453.130339,1.860817828,135.8429841,240.2731219,91.0499067,209.8952713,-1.191523986
265.7744558,7572.744558,1.818036845,119.8029851,229.3053971,94.50771739,186.2280308,-4.82803226
289.880895,7538.80895,2.350060068,128.2710656,228.464346,111.0699868,199.0641569,2.591642425
281.4882335,7729.882335,2.905123542,109.1639918,225.6040358,118.680221,217.4917415,-9.740819452
264.4224311,7539.224311,1.918053044,107.242388,248.5881538,95.50268694,217.3439838,0.583414846
277.455427,7519.55427,3.591437833,124.402814,218.1922388,107.4676012,180.3698843,6.299308606
274.2789398,7732.789398,4.324429388,117.7806369,239.3957875,119.7960763,210.0996564,8.993839483
289.9654887,7609.654887,2.88268449,147.0215973,227.7647054,109.8266634,180.2495107,4.797902673
288.6492119,7596.492119,2.10033318,138.2662627,219.7816834,105.447582,219.3720691,-6.255242555
